-- Merging decision tree log ---
application
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Delfos\Documents\booking-data-git-hotel\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Delfos\.gradle\caches\transforms-3\88019971f7889979914f5706c0bd1d12\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\49342b9142e0692fcad483917b9d6839\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Delfos\.gradle\caches\transforms-3\49342b9142e0692fcad483917b9d6839\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Delfos\.gradle\caches\transforms-3\3cdfc37e6b1e7805b17af4f14c5df55d\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Delfos\.gradle\caches\transforms-3\43bb9bd508b8f6f4657be6499f003c5d\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Delfos\.gradle\caches\transforms-3\8ad7c65ddeb4abd1376e7a9cad3c1cac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
